Stad,Praktijk naam,Adres,Telefoon,Email,Openingstijden,Google profiel
Purmerend,Huisartsenpraktijk Landauer,"Landauerstraat 200, 1445 PX Purmerend",0299-644011,[email],Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Landauer+Purmerend
Purmerend,Huisartsenpraktijk Molentocht,"Persijnlaan 95, 1447 EG Purmerend",0299-469000,—,Ma-Vr 08:00-17:00 (spoed 0299-469009),https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Molentocht+Purmerend
Purmerend,Huisartsenpraktijk de Graeff,"De Graeffweg 72, 1446 BK Purmerend",0299-667507,—,Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+de+Graeff+Purmerend
Purmerend,Huisartsenpraktijk Nota en Swart (Whereplantsoen),"Whereplantsoen 7, 1441 AB Purmerend",0299-472100,[email],"Ma-Vr 08:00-17:00, do tot 20:30",https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Nota+Swart+Whereplantsoen+Purmerend
Purmerend,Huisartsenpraktijk Nota en Swart (Kop-West),"Pleinbuurt 1, 1448 LD Purmerend",0299-472100,[email],Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Nota+Swart+Kop-West+Purmerend
Purmerend,Huisartsenpraktijk Merlijn en Van Doorn,"Churchillhof 1, 1443 VW Purmerend",0299-428221,[email],Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Merlijn+en+Van+Doorn+Purmerend
Purmerend,Huisartsenpraktijk Overwhere,"Suze Groenewegstraat 142, 1442 NM Purmerend",0299-424356,[email],Ma-Vr 08:00-17:00 (bellen voor 10:30),https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Overwhere+Purmerend
Purmerend,Huisartsenpraktijk Wheermolen — Willemse & Zanders,"Boeierstraat 40, 1443 EN Purmerend",0299-424480,[email],Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Willemse+Zanders+Purmerend
Purmerend,Huisartsenpraktijk Smit & Vos,"Boeierstraat 38, 1443 EN Purmerend",0299-435758,—,Ma-Vr 08:00-17:00 (12-13 gesloten),https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Smit+Vos+Purmerend
Purmerend,Huisartspraktijk Van der Veen,"Boeierstraat 40, 1443 EN Purmerend",0299-423824,[email],Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartspraktijk+van+der+Veen+Purmerend
Purmerend,Boeierpraktijk (Elbers & Trügg),"Boeierstraat 44, 1443 EN Purmerend",0299-421372,—,Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Boeierpraktijk+Purmerend
Purmerend,Huisartsenpraktijk Weidevenne,"Melbournestraat 2B, 1448 NH Purmerend",0299-473807,[email],Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Weidevenne+Purmerend
Purmerend,Huisartsenpraktijk Bijlmer en Kling,"Melbournestraat 2B, 1448 NH Purmerend",0299-470485,[email],Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Bijlmer+en+Kling+Purmerend
Purmerend,Huisartsenpraktijk Melbourne (Versteegh/Homan),"Melbournestraat 2D, 1448 NH Purmerend",0299-673118,—,Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Melbourne+Purmerend
Purmerend,Huisartsenpraktijk Franse en Poel,"Prof. Mr. P.J. Oudlaan 5, 1444 HT Purmerend",0299-429100,—,Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Franse+Poel+Purmerend
Purmerend,Huisartsenpraktijk De Levensboom,"Prof. Mr. P.J. Oudlaan 5, 1444 HT Purmerend",0299-429100,—,Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+De+Levensboom+Purmerend
Purmerend,Huisartsenpraktijk Pen & Voorberg,"Prof. Mr. P.J. Oudlaan 7, 1444 HT Purmerend",0299-421600,[email],Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Pen+Voorberg+Purmerend
Purmerend,Huisartsenpraktijk De Gors,"Lisdoddestraat 30D, 1441 NN Purmerend",0299-430886,—,Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+de+Gors+Purmerend
Purmerend,Praktijk Sternstraat (De Zoeten),"Sternstraat 4, 1444 VB Purmerend",0299-429100,—,Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Praktijk+Sternstraat+Purmerend
Purmerend,Huisartspraktijk Balk,"Leeuwerikplein 80, 1444 AV Purmerend",0299-429370,[email],Ma-Vr 08:00-17:00 (afspraak 08:30-10:30),https://www.google.com/maps/search/?api=1&query=Huisartspraktijk+Balk+Purmerend
Purmerend,Daan & Van Ardenne Huisartsen,"Venediën 26, 1441 AK Purmerend",0299-423993,—,"Ma-Vr 08:00-17:00, di tot 20:00",https://www.google.com/maps/search/?api=1&query=Daan+Van+Ardenne+Huisartsen+Purmerend
Purmerend,Huisartspraktijk Van der Putte (J.A. Hage),"Emmakade 1B, 1441 ET Purmerend",0299-423701,—,Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartspraktijk+van+der+Putte+Purmerend
Purmerend,Huisartsenpraktijk P. Zee,"Chrysanthenstraat 17, 1441 HR Purmerend",0299-414135,—,Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+P+Zee+Purmerend
Zaandam,Huisartsenpraktijk Zaandam-Oost,"Heijermansstraat 143-A, 1502 DJ Zaandam",075-6168686,[email],Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Zaandam-Oost+Heijermansstraat+143
Zaandam,"Huisartsenpraktijk Boddeus, Cornelissen & Pastoors","Oostzijde 18-a, 1502 BG Zaandam",075-6353935,[email],Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Boddeus+Cornelissen+Pastoors+Oostzijde+18
Zaandam,Huisartsenpraktijk C.J. Oele,"Oostzijde 18-B, 1502 BG Zaandam",075-6163060,—,Ma-Vr 08:00-17:00 (gesloten 12:00-14:00; wo-middag dicht),https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Oele+Oostzijde+18+Zaandam
Zaandam,Arts en Zorg Hoornseveld,"Panneroodstraat 87, 1503 XM Zaandam",075-6164661,[email],Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Arts+en+Zorg+Hoornseveld+Panneroodstraat+87+Zaandam
Zaandam,Huisartsenpraktijk Yilmaz & Milli,"Ds. Martin Luther Kingweg 158, 1503 KW Zaandam",075-6160482,—,"Ma, di, do, vr 08:00-17:00 (gesloten 13:00-14:00)",https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Yilmaz+Milli+Martin+Luther+Kingweg+Zaandam
Zaandam,Huisartsenpraktijk R. Scholten,"Twiskeweg 102, 1503 AC Zaandam",075-6160482,—,—,https://www.google.com/maps/search/?api=1&query=Huisarts+Scholten+Twiskeweg+102+Zaandam
Zaandam,Huisartsenpraktijk Poelenburg,"Dodonaeusstraat 24, 1504 KJ Zaandam",075-6176101,—,Ma-Vr 08:00-12:00 en 13:30-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Poelenburg+Dodonaeusstraat+24+Zaandam
Zaandam,Huisartsenmaatschap Bil & van Boeijen,"Noorderven 77, 1504 AL Zaandam",075-6164820,—,Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Bil+en+van+Boeijen+Noorderven+77+Zaandam
Zaandam,Huisartsenpraktijk F. Broekema,"Noorderven 71, 1504 AL Zaandam",075-6163931,[email],Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Broekema+Noorderven+71+Zaandam
Zaandam,Huisartsenpraktijk Brouwer & de Reijger,"Noorderven 73, 1504 AL Zaandam",075-6162465,[email],Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Brouwer+de+Reijger+Noorderven+73+Zaandam
Zaandam,Huisartsenpraktijk Kiel (Summertown MC),"E. Heimanshof 5, 1504 JA Zaandam",075-6165808,[email],Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Kiel+E+Heimanshof+5+Zaandam
Zaandam,Huisartsenpraktijk van Loenen,"Dr. C.W.H. van Raaltenpark 3, 1506 LW Zaandam",075-6169873,[email],Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+van+Loenen+van+Raaltenpark+3+Zaandam
Zaandam,Huisartsenpraktijk Niemeijer & Brouwer,"Irene Vorrinkplein 40-E, 1506 WR Zaandam",075-6163972,[email],Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Niemeijer+Brouwer+Irene+Vorrinkplein+40+Zaandam
Zaandam,Huisartsenpraktijk Lind (vanaf 2026: De Zaanstroom),"Irene Vorrinkplein 40-F, 1506 WR Zaandam",075-6163463,[email],Ma-Vr 08:00-17:00 (di avondspreekuur tot 18:15),https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Lind+Irene+Vorrinkplein+40+Zaandam
Zaandam,Huisartsenpraktijk de Roos,"Irene Vorrinkplein 40-H, 1506 WR Zaandam",075-6702824,[email],Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+de+Roos+Irene+Vorrinkplein+40+Zaandam
Zaandam,Huisartsenpraktijk Hertel,"Irene Vorrinkplein 40, 1506 WR Zaandam",075-6169525,[email],Assistente ma-vr 08:00-12:30,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Hertel+Irene+Vorrinkplein+40+Zaandam
Zaandam,Huisartsenpraktijk Stelder,"Irene Vorrinkplein 40-K, 1506 WR Zaandam",075-2071060,—,Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Stelder+Irene+Vorrinkplein+40+Zaandam
Zaandam,SH Huisartsen (van der Lugt & Kuschbert),"Edamstraat 59-61, 1507 JB Zaandam",075-6170185,—,Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=SH+Huisartsen+Edamstraat+59+Zaandam
Zaandam,Huisartsenpraktijk Nieuwendam (Dr. Hidalgo),"Nieuwendamstraat 2-B, 1507 JE Zaandam",075-6356377,[email],Ma-Vr 08:00-17:00 (dicht 12:00-13:00),https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Nieuwendam+Nieuwendamstraat+2+Zaandam
Zaandam,Huisartsenpraktijk Timmer,"Ereprijsweg 5, 1508 CT Zaandam",075-6163857,—,Ma-Vr 08:00-17:00 (sinds apr 2025 gefuseerd met Mehrzad),https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Timmer+Ereprijsweg+5+Zaandam
Zaandam,Huisartsenpraktijk Mehrzad,"Koningsdiep 2, 1509 WD Zaandam",075-6171793,[email],Ma-Vr 08:00-17:00,https://www.google.com/maps/search/?api=1&query=Huisartsenpraktijk+Mehrzad+Koningsdiep+2+Zaandam
Zaandam,Huisartsenpraktijk Roelandschap,"Reitdiep 22-A, 1509 XZ Zaandam",075-6159848,—,—,https://www.google.com/maps/search/?api=1&query=Huisarts+Roelandschap+Reitdiep+22+Zaandam
